"season_id","contestant_id","start_group","rank","finalist","ms_congenialty","queen_of_sdadhh","golden_boot_award","disqualification"
"01",18,0,2,"1","1","0","0","0"
"01",25,0,7,"0","0","0","0","0"
"01",44,0,6,"0","0","0","0","0"
"01",75,0,3,"0","0","0","0","0"
"01",102,0,4,"0","0","0","0","0"
"01",117,0,5,"0","0","0","0","0"
"01",119,0,8,"0","0","0","0","0"
"01",135,0,1,"1","0","0","0","0"
"01",183,0,9,"0","0","0","0","0"
"02",8,0,11,"0","0","0","0","0"
"02",11,0,9,"0","0","0","0","0"
"02",19,0,3,"0","0","0","0","0"
"02",47,0,10,"0","0","0","0","0"
"02",71,0,4,"0","0","0","0","0"
"02",138,0,8,"0","0","0","0","0"
"02",161,0,7,"0","0","0","0","0"
"02",173,0,1,"1","0","0","0","0"
"02",175,0,12,"0","0","0","0","0"
"02",187,0,2,"1","0","0","0","0"
"02",190,0,5,"0","1","0","0","0"
"02",196,0,6,"0","0","0","0","0"
"03",7,0,9,"0","0","0","0","0"
"03",10,0,12,"0","0","0","0","0"
"03",17,0,8,"0","0","0","0","0"
"03",58,0,2,"1","0","0","0","0"
"03",63,0,1,"1","0","0","0","0"
"03",65,0,10,"0","0","0","0","0"
"03",70,0,5,"0","0","0","0","0"
"03",121,0,13,"0","0","0","0","0"
"03",127,0,4,"0","1","0","0","0"
"03",154,0,11,"0","0","0","0","0"
"03",169,0,7,"0","0","0","0","0"
"03",175,0,6,"0","0","0","0","0"
"03",191,0,3,"0","0","0","0","0"
"04",34,0,10,"0","0","0","0","0"
"04",42,0,6,"0","0","0","0","0"
"04",49,0,3,"1","0","0","0","0"
"04",52,0,11,"0","0","0","0","0"
"04",68,0,5,"0","0","0","0","0"
"04",73,0,9,"0","0","0","0","0"
"04",74,0,12,"0","0","0","0","0"
"04",122,0,7,"0","0","0","0","1"
"04",181,0,1,"1","0","0","0","0"
"04",182,0,8,"0","0","0","0","0"
"04",192,0,2,"1","0","0","0","0"
"04",207,0,4,"0","1","0","0","0"
"04",213,0,13,"0","0","0","0","0"
"05",54,0,14,"0","0","0","0","0"
"05",78,0,8,"0","0","0","0","0"
"05",95,0,5,"0","0","0","0","0"
"05",108,0,4,"0","0","0","0","0"
"05",128,0,6,"0","0","0","0","0"
"05",147,0,7,"0","1","0","0","0"
"05",165,0,10,"0","0","0","0","0"
"05",171,0,2,"1","0","0","0","0"
"05",174,0,12,"0","0","0","0","0"
"05",179,0,2,"1","0","0","0","0"
"05",193,0,10,"0","0","0","0","0"
"05",197,0,9,"0","0","0","0","0"
"05",203,0,1,"1","0","0","0","0"
"05",212,0,13,"0","0","0","0","0"
"06",13,2,7,"0","0","0","0","0"
"06",24,1,2,"1","0","0","0","0"
"06",43,1,10,"0","0","0","0","0"
"06",92,1,11,"0","0","0","0","0"
"06",114,1,13,"0","0","0","0","0"
"06",143,2,1,"1","0","0","0","0"
"06",153,2,9,"0","0","0","0","0"
"06",164,1,12,"0","0","0","0","0"
"06",188,2,4,"0","0","0","0","0"
"06",201,1,5,"0","1","0","0","0"
"06",204,2,13,"0","0","0","0","0"
"06",219,1,8,"0","0","0","0","0"
"06",223,2,2,"1","0","0","0","0"
"06",224,2,6,"0","0","0","0","0"
"07",14,0,1,"1","0","0","0","0"
"07",20,0,5,"0","1","0","0","0"
"07",30,0,2,"1","0","0","0","0"
"07",36,0,10,"0","0","0","0","0"
"07",61,0,4,"0","0","0","0","0"
"07",87,0,9,"0","0","0","0","0"
"07",89,0,13,"0","0","0","0","0"
"07",111,0,12,"0","0","0","0","0"
"07",134,0,6,"0","0","0","0","0"
"07",140,0,8,"0","0","0","0","0"
"07",155,0,7,"0","0","0","0","0"
"07",170,0,2,"1","0","0","0","0"
"07",189,0,11,"0","0","0","0","0"
"07",218,0,14,"0","0","0","0","0"
"08",15,0,10,"0","1","0","0","0"
"08",27,0,1,"1","0","0","0","0"
"08",32,0,6,"0","0","0","0","0"
"08",46,0,2,"1","0","0","0","0"
"08",48,0,9,"0","0","0","0","0"
"08",79,0,11,"0","0","0","0","0"
"08",96,0,5,"0","0","0","0","0"
"08",105,0,8,"0","0","0","0","0"
"08",185,0,2,"1","0","0","0","0"
"08",198,0,11,"0","0","0","0","0"
"08",205,0,7,"0","0","0","0","0"
"08",206,0,4,"0","0","0","0","0"
"09",1,0,9,"0","0","0","0","0"
"09",9,0,6,"0","0","0","0","0"
"09",15,0,10,"0","0","0","0","0"
"09",31,0,1,"1","0","0","0","0"
"09",50,0,3,"1","0","0","0","0"
"09",90,0,11,"0","0","0","0","0"
"09",98,0,8,"0","0","0","0","0"
"09",100,0,13,"0","0","0","0","0"
"09",104,0,12,"0","0","0","0","0"
"09",120,0,7,"0","1","0","0","0"
"09",125,0,14,"0","0","0","0","0"
"09",144,0,5,"0","0","0","0","0"
"09",158,0,2,"1","0","0","0","0"
"09",172,0,3,"1","0","0","0","0"
"10",2,0,13,"0","0","0","0","0"
"10",26,0,1,"1","0","0","0","0"
"10",53,0,7,"0","0","0","0","0"
"10",60,0,4,"1","0","0","0","0"
"10",83,0,5,"0","0","0","0","0"
"10",88,0,9,"0","0","0","0","0"
"10",90,0,2,"1","0","0","0","0"
"10",91,0,8,"0","0","0","0","0"
"10",142,0,2,"1","0","0","0","0"
"10",146,0,11,"0","0","0","0","0"
"10",167,0,12,"0","0","0","0","0"
"10",186,0,10,"0","0","0","0","0"
"10",215,0,14,"0","0","0","0","0"
"10",216,0,6,"0","1","0","0","0"
"11",39,0,11,"0","0","0","0","0"
"11",51,0,15,"0","0","0","0","0"
"11",55,0,3,"1","0","0","0","0"
"11",62,0,8,"0","0","0","0","0"
"11",67,0,1,"1","0","0","0","0"
"11",81,0,6,"0","1","0","0","0"
"11",99,0,14,"0","0","0","0","0"
"11",118,0,9,"0","0","0","0","0"
"11",124,0,10,"0","0","0","0","0"
"11",126,0,7,"0","0","0","0","0"
"11",136,0,12,"0","0","0","0","0"
"11",139,0,3,"1","0","0","0","0"
"11",176,0,13,"0","0","0","0","0"
"11",215,0,5,"0","0","0","0","0"
"11",217,0,2,"1","0","0","0","0"
"12",16,2,10,"0","0","0","0","0"
"12",93,1,7,"0","0","0","0","0"
"12",107,2,13,"0","0","0","0","0"
"12",109,1,2,"1","0","0","0","0"
"12",133,2,1,"1","0","0","0","0"
"12",145,1,9,"0","0","0","0","0"
"12",148,1,5,"0","0","0","0","0"
"12",149,2,8,"0","0","0","0","0"
"12",156,1,11,"0","0","0","0","0"
"12",162,2,4,"0","0","0","0","1"
"12",184,1,6,"0","1","0","0","0"
"12",195,2,12,"0","0","0","0","0"
"12",208,1,2,"1","0","0","0","0"
"13",6,1,10,"0","1","0","1","0"
"13",12,2,11,"0","0","0","0","0"
"13",41,2,8,"0","0","0","0","0"
"13",45,2,13,"0","0","0","0","0"
"13",57,1,1,"1","0","0","0","0"
"13",97,1,9,"0","0","0","0","0"
"13",137,2,6,"0","0","0","0","0"
"13",151,1,2,"1","0","0","0","0"
"13",157,1,5,"0","0","0","0","0"
"13",160,2,3,"1","0","0","0","0"
"13",163,1,7,"0","0","0","0","0"
"13",178,2,12,"0","0","0","0","0"
"13",199,1,3,"1","0","0","0","0"
"14",5,2,3,"1","0","0","0","0"
"14",35,1,13,"0","0","0","0","0"
"14",66,1,1,"1","0","0","0","0"
"14",72,2,10,"0","0","0","1","0"
"14",77,2,6,"0","0","0","0","0"
"14",80,1,11,"0","0","0","0","0"
"14",113,1,14,"0","0","0","0","0"
"14",115,1,9,"0","0","0","0","0"
"14",116,1,12,"0","1","0","0","0"
"14",141,2,6,"0","0","0","0","0"
"14",150,2,8,"0","0","0","0","0"
"14",194,2,2,"1","0","0","0","0"
"14",202,1,3,"1","0","0","0","0"
"14",209,2,3,"1","0","0","0","0"
"15",3,2,5,"0","0","0","0","0"
"15",23,2,13,"0","0","0","0","0"
"15",37,1,15,"0","0","0","0","0"
"15",40,1,11,"0","0","0","0","0"
"15",64,2,10,"0","0","0","0","0"
"15",69,1,3,"1","0","0","0","0"
"15",84,2,12,"0","0","0","0","0"
"15",85,1,16,"0","0","0","0","0"
"15",86,2,3,"1","0","0","0","0"
"15",94,1,2,"1","0","0","0","0"
"15",130,1,8,"0","1","0","0","0"
"15",168,1,7,"0","0","0","0","0"
"15",210,2,6,"0","0","0","1","0"
"15",220,1,1,"1","0","0","0","0"
"15",221,2,9,"0","0","0","0","0"
"15",222,2,14,"0","0","0","0","0"
"16",22,2,3,"1","0","0","0","0"
"16",28,1,6,"0","0","0","0","0"
"16",29,2,10,"0","0","0","0","0"
"16",33,2,11,"0","0","0","0","0"
"16",92,1,4,"0","0","0","0","0"
"16",101,1,13,"0","0","0","0","0"
"16",106,1,12,"0","0","0","0","0"
"16",110,2,14,"0","0","0","0","0"
"16",131,2,7,"0","0","0","0","0"
"16",132,1,5,"0","0","1","0","0"
"16",166,1,9,"0","0","0","0","0"
"16",177,1,2,"1","1","0","0","0"
"16",211,2,1,"1","0","0","0","0"
"16",459,2,8,"0","0","0","0","0"
"17",4,2,11,"0","1","0","0","0"
"17",21,2,9,"0","0","0","0","0"
"17",38,2,12,"0","0","0","0","0"
"17",56,2,1,"1","0","0","0","0"
"17",59,1,10,"0","0","0","0","0"
"17",76,1,5,"0","0","1","0","0"
"17",103,2,3,"1","0","0","0","0"
"17",112,1,13,"0","0","0","0","0"
"17",123,2,3,"1","0","0","0","0"
"17",129,1,14,"0","0","0","0","0"
"17",152,2,6,"0","0","0","0","0"
"17",180,1,7,"0","0","0","0","0"
"17",200,1,8,"0","0","0","0","0"
"17",214,1,2,"1","0","0","0","0"
